DK605 EX;;1;2XL-5XL;BLWZ , CAWZ , CIWZ , NVWZ , PTWT , ROWZ , WHWZ , WIWZ;;EDS SIGNATURE Filipina señora, manga corta, cierre central abotonado                                                                               ( 55% algodón , 45% poliester );16,00 €
DK610;;1;XXS-XL;"BLK, NAV, PWT, ROY,                  CIE, CAR,
WHT";;DYNAMIX Filipina caballero cuello v, corte clásico                                                                                                                   (91% Poliéster, 9% Spandex);18.90 €
DK610 EX;;1;2XL-5XL;"BLK, NAV, PWT, ROY,               CIE, CAR,
WHT";;DYNAMIX Filipina caballero cuello v, corte clásico                                                                                                                   (91% Poliéster, 9% Spandex);20.80 €
DK630;;1;XS-XL;NAV, BLAK, PWT, ROY, HUN, CIE, CAR;;"ESSENCE Filipina caballero cuerllo v, corte clásico
(78% poliéster, 20% rayón, 2% spandex)";17.80 €
DK630 EX;;1;2XL-5XL;NAV, BLAK, PWT, ROY, HUN, CIE, CAR;;"ESSENCE Filipina caballero cuerllo v, corte clásico
(78% poliéster, 20% rayón, 2% spandex)";19.90 €
DK640;;1;XS-XL;"BLK, NAV, PWT,
ROY, CIE, CAR,
WHT , WIN, CAB, HUN";;DYNAMIX Filipina caballero cuello v, corte clásico                                                                                                                   (91% Poliéster, 9% Spandex);19.90 €
DK640 EX;;1;2XL-5XL;"BLK, NAV, PWT,
ROY, CIE, CAR,
WHT , WIN, CAB, HUN";;DYNAMIX Filipina caballero cuello v, corte clásico                                                                                                                   (91% Poliéster, 9% Spandex);22.00 €
DK670;;1;XS-XL;BLK, NAV, PWT, CAR;;DYNAMIX Filipina caballero cuello redondo, corte clásico                                                                                                                   (91% Poliéster, 9% Spandex);22.00 €
DK670 EX;;1;2XL-5XL;BLK, NAV, PWT, CAR;;DYNAMIX Filipina caballero cuello redondo, corte clásico                                                                                                                   (91% Poliéster, 9% Spandex);23.40 €
DK715;;1;XXS-XL;BLKZ , HPKZ , NVYZ , PWT , RYLZ;;XTREME STRETCH Filipina señora, cuello V doble con vivo, corte entallado                                                                          ( 75% poliester, 21% rayon, 4% spandex );18,15 €
DK715 EX;;1;2XL-5XL;BLKZ , HPKZ , NVYZ , PWT , RYLZ;;XTREME STRETCH Filipina señora, cuello V doble con vivo, corte entallado                                                                         ( 75% poliester, 21% rayon, 4% spandex );20,25 €
DK720;;1;XXS-XL;BLK, NAV, PWT, ROY,                CIE, WIN, CAR,WHT,                  COPK, VCRL;;DYNAMIX Filipina cuello redondo, corte entallado                                                                                                       (91% Poliéster, 9% Spandex);17.00 €
DK720 EX;;1;2XL-5XL;BLK, NAV, PWT, ROY,                CIE, WIN, CAR,WHT,                  COPK, VCRL;;DYNAMIX Filipina cuello redondo, corte entallado                                                                                                       (91% Poliéster, 9% Spandex);18,90 €
DK730;;1;XXS-XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR, WHT, COPK, VCRL;;DYNAMIX Filipina señora cuello v, corte entallado                                                                                                       (91% Poliéster, 9% Spandex);18.25 €
DK730 EX;;1;2XL-5XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR, WHT, COPK, VCRL;;DYNAMIX Filipina señora cuello v, corte entallado                                                                                                       (91% Poliéster, 9% Spandex);20.15 €
DK740;;1;XXS-XL;"BLK, COPK, 
PWT, VCRL";;DYNAMIX Filipina señora cuello v, corte entallado.  (91% Poliéster, 9% Spandex);18.25 €
DK740 EX;;1;2XL-5XL;"BLK, COPK, 
PWT, VCRL";;DYNAMIX Filipina señora cuello v, corte entallado.  (91% Poliéster, 9% Spandex);20.15 €
DK800;;1;XXS-XL;BLKZ, CBLZ, CRBZ, CRMZ,  DWHZ, EGPZ, HPKZ, ITQZ, NVYZ, PEWZ, RYLZ, WINZ;;GEN FLEX Filipina señora cuello V, corte clásico                                                                                                                                                     (52% algodón, 45% poliester, 3% spandex);14,30 €
DK800 EX ;;1;2XL-5XL;BLKZ, CBLZ, CRBZ, CRMZ,  DWHZ, EGPZ, HPKZ, ITQZ, NVYZ, PEWZ, RYLZ, WINZ;;GEN FLEX Filipina señora cuello V, corte clásico                                                                                                           (52% algodón, 45% poliester, 3% spandex);16,40 €
DK803;;1;XXS-XL;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , EGG , TRQ;;ESSENCE Filipina señora cuello v, corte entallado                                                                                                                                                           (78% poliester, 20% rayón, 2% spandex);15,00 €
DK803 EX;;1;2XL-5XL;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , EGG , TRQ;;ESSENCE Filipina señora cuello v, corte entallado                                                                                                  (78% poliester, 20% rayón, 2% spandex);17,10 €
DK804;;1;XXS-XL;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , EGG , TRQ;;ESSENCE Filipina señora cuello V cruzado, corte entallado                                                                                         (78% poliester, 20% rayón, 2% spandex);15,70 €
DK804 EX;;1;2XL-5XL;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , EGG , TRQ;;ESSENCE Filipina señora cuello V cruzado, corte entallado                                                                                                                                   (78% poliester, 20% rayón, 2% spandex);17,80 €
DK900;;1;XS-XL;BLK, WHT;;DYNAMIX Camiseta señora cuello redondo, manga larga                                                                                              (91% Poliéster, 9% Spandex) ;13.85 €
DK900 EX;;1;2XL;BLK, WHT;;DYNAMIX Camiseta señora cuello redondo, manga larga                                                                                           (91% Poliéster, 9% Spandex);15.10 €
DK910;;1;XS-XL;BLK, WHT;;DYNAMIX Camiseta caballero  cuello redondo, manga larga                                                                                    (91% Poliéster, 9% Spandex);14,45 €
DK910 EX;;1;2XL;BLK, WHT;;DYNAMIX Camiseta caballero  cuello redondo, manga larga                                                                                     (91% Poliéster, 9% Spandex);15,75 €
DK920;;1;XS-XL;BLK, NAV;;DYNAMIX Camiseta señora cuello redondo, manga larga                                                                                            (91% Poliéster, 9% Spandex) ;15.00 €
DK920 EX;;1;2XL;BLK, NAV;;DYNAMIX Camiseta señora cuello redondo, manga larga                                                                                         (91% Poliéster, 9% Spandex);16,40 €
